route,method,status_code,response_time_ms,payload_size_bytes,timestamp
/api/cart,GET,201,814,1394,2026-05-24 02:57:32
/api/auth/login,POST,400,405,30671,2026-05-31 07:04:12
/api/products/{id},GET,201,722,697,2026-06-05 22:49:19
/api/products/{id},PUT,404,286,24456,2026-05-17 13:18:10
/api/auth/login,GET,200,338,1171,2026-05-17 04:13:44
/api/auth/logout,GET,200,114,508,2026-05-28 00:30:06
/api/users,POST,200,172,37018,2026-05-30 23:53:35
/api/products,POST,201,382,18001,2026-05-10 13:25:24
/api/cart,GET,200,284,1840,2026-05-20 04:55:16
/api/payments,POST,200,1982,5818,2026-05-27 16:28:48
/api/orders,PUT,201,571,14085,2026-06-05 00:13:10
/api/products,GET,500,840,1333,2026-06-04 08:18:38
/api/products,GET,200,838,729,2026-05-16 17:48:58
/api/auth/logout,GET,200,59,1281,2026-05-11 00:23:59
/api/users,GET,200,189,1344,2026-06-06 16:18:21
/api/auth/logout,DELETE,500,52,272,2026-05-13 09:19:17
/api/payments,POST,500,1769,11649,2026-05-14 05:56:26
/api/orders,POST,200,646,35794,2026-05-28 13:47:35
/api/cart,POST,500,241,47649,2026-05-17 22:40:11
/api/products,POST,200,221,38670,2026-05-27 13:11:31
/api/payments,PUT,200,3291,21018,2026-05-17 22:41:17
/api/auth/logout,DELETE,201,70,137,2026-05-25 11:37:19
/api/auth/logout,GET,200,66,1998,2026-05-13 17:40:37
/api/auth/login,GET,200,769,442,2026-05-22 00:41:46
/api/products,POST,404,671,13601,2026-05-17 02:02:42
/api/auth/logout,GET,200,117,1344,2026-05-20 10:48:57
/api/users/{id},POST,400,328,46588,2026-05-20 22:13:25
/api/cart,GET,400,323,816,2026-06-05 01:15:26
/api/cart,PUT,400,428,8310,2026-05-30 13:10:29
/api/payments,POST,200,3835,42495,2026-06-08 02:47:33
/api/auth/logout,GET,200,94,659,2026-05-19 02:49:41
/api/cart,PUT,200,819,31768,2026-05-15 10:58:13
